title,imageUrl,directors,synopsis,year,rating,letterboxd_url,event_description,event_time_date
Uptight,https://metrograph.com/wp-content/uploads/2025/12/UPTIGHT_5-copy.jpg,['Jules  Dassin'],"Inspired by John Ford’s 1935 The Informer, the formerly Blacklisted and long-exiled Dassin’s trenchant Uptight shifts the scene from the Irish War of Independence to contemporary Cleveland, Ohio, in the conflagration that followed the assassination of…",1968,3.9,https://letterboxd.com/film/uptight/,,
Maborosi,https://metrograph.com/wp-content/uploads/2025/12/MABOROSI_4-copy.jpg,['Hirokazu Kore-eda'],"An elegantly photographed, enormously poignant story of mourning and reawakening from master dramatist Kore-eda, already showing the extraordinary delicacy that defines his body of work in this, his feature filmmaking debut. Young mother Yumiko (Makiko…",1995,4.1,https://letterboxd.com/film/maborosi/,,
One Battle After Another,https://metrograph.com/wp-content/uploads/2025/12/ONE-BATTLE-AFTER-ANOTHER_1-copy.jpg,['Paul Thomas Anderson'],"Introduction by programmer Edo Choi on Friday, January 16th",2025,4.2,https://letterboxd.com/film/one-battle-after-another/,,
Smithereens,https://metrograph.com/wp-content/uploads/2025/12/SMITHEREENS_1.jpeg,['Susan Seidelman'],"Wren wants to be famous. Or at least she wants to be recognized. She tours the Lower East Side in torn fishnets and a plastic houndstooth miniskirt, jumping turnstiles and wheat-pasting up her own “Missing” posters. Susan Berman plays her like the…",1982,3.6,https://letterboxd.com/film/smithereens/,,
They Live,https://metrograph.com/wp-content/uploads/2025/01/theylive_1280x720.png,['John Carpenter'],"“Rowdy” Roddy Piper, a homeless construction worker who’s blown into Los Angeles looking for work, stumbles across a secret stash of sunglasses that, when worn, reveal to him a hidden world—one in which ghoulish extraterrestrial overlords walk the…",1988,3.8,https://letterboxd.com/film/they-live/,,
"Paris, Texas",https://metrograph.com/wp-content/uploads/2025/12/PARIS-TEXAS_9.jpeg,['Wim Wenders'],"Wiry and weathered Harry Dean Stanton had long been a cult character actor in Hollywood when Wenders had the vision to put him at the center of a movie: a modern retelling of The Searchers on the highways of the Southwest, with Harry Dean as the…",1984,4.4,https://letterboxd.com/film/paris-texas/,,
Mary Poppins,https://metrograph.com/wp-content/uploads/2025/12/MARY-POPPINS_2-copy.jpg,['Robert Stevenson'],"Disney brings the Edwardian England of P.L. Travers—an ever-present consultant on this film’s set—and her flying nanny to vividly colored life in a song-and-dance extravaganza beloved by generation after generation, starring Julie Andrews, in her…",1964,3.9,https://letterboxd.com/film/mary-poppins/,,
When the Phone Rang,https://metrograph.com/wp-content/uploads/2025/12/when-the-phone-rang.jpeg,['Iva Radivojević'],"Q&A with director Iva Radivojević on Saturday, January 17th",2024,3.3,https://letterboxd.com/film/when-the-phone-rang/,"Q&A with director Iva Radivojević on Saturday, January 17th","Saturday January 17, 2:50pm"
Farewell China,https://metrograph.com/wp-content/uploads/2025/12/FAREWELL-CHINA_3-copy.jpg,['Clara Law'],"Maggie Cheung gives one of her most wrenching and wide-ranging performances in Law’s flaying drama, produced in the downbeat atmosphere immediately following the 1989 Tiananmen Square protests and massacre, playing an emigrant who leaves Mainland China…",1990,3.5,https://letterboxd.com/film/farewell-china/,,
Calendar,https://metrograph.com/wp-content/uploads/2025/12/CALENDAR.jpg,['Atom  Egoyan'],"Introduction by filmmaker Iva Radivojević on Saturday, January 17th",1993,3.7,https://letterboxd.com/film/calendar/,"Introduction by filmmaker Iva Radivojević on Saturday, January 17th","Saturday January 17, 7:00pm"
Love & Pop,https://metrograph.com/wp-content/uploads/2025/07/LOVE-AND-POP_2.jpeg,['Hideaki Anno'],"Neon Genesis Evangelion creator Anno’s live-action feature debut, based on a novel by Ryū Murakami, the stylistically exuberant Love & Pop centers on Tokyo schoolgirl Hiromi (Asumi Miwa) and her three friends, all of whom have begun earning extra…",1998,4.1,https://letterboxd.com/film/love-pop/,,
Eyes Wide Shut,https://metrograph.com/wp-content/uploads/2025/11/EYES-WIDE-SHUT_5.jpeg,['Stanley Kubrick'],"Christmas lights take on a malevolent gleam in Kubrick’s final masterpiece, a free adaptation of Dream Story, Viennese author Arthur Schnitzler’s 1926 novella of erotic compulsion. Dr. Bill Harford (Tom Cruise) hits the shivering streets of a…",1999,4.0,https://letterboxd.com/film/eyes-wide-shut/,,
