title,imageUrl,directors,synopsis,year,rating,letterboxd_url
Eat Drink Man Woman,https://metrograph.com/wp-content/uploads/2025/10/EAT-DRINK-MAN._4.jpg,['Ang Lee'],"Co-written by James Schamus and Wang Hui-ling, Lee’s gently comic family fable about a semi-retired master chef and his three daughters, the director’s only film shot entirely in his native Taiwan, is arguably the best movie about how food can connect…",1994,4.1,https://letterboxd.com/film/eat-drink-man-woman/
Seven Chances,https://metrograph.com/wp-content/uploads/2025/10/SEVEN-CHANCES_1-copy.jpg,['Buster Keaton'],"Facing financial ruin, young broker Jimmie Shannon (Keaton) gets a glimmer of hope upon learning that his late grandfather has left him a seven-million-dollar legacy in his will—the only hitch being that he has to be married before 7pm on the eve of his…",1925,3.9,https://letterboxd.com/film/seven-chances/
Bill & Ted's Excellent Adventure,https://metrograph.com/wp-content/uploads/2025/10/BILL-TEDS-EXCELLENT-ADVENTURE_1.jpeg,['Stephen Herek'],"Keanu Reeves had his breakout role as Ted “Theodore” Logan, one half of the titular duo of time-traveling slackers alongside Alex Winter’s Bill S. Preston, Esq., in Herek’s endearingly goofy-sweet sci-fi comedy about two San Dimas, California high…",1989,3.7,https://letterboxd.com/film/bill-teds-excellent-adventure/
"That Day, On The Beach",https://metrograph.com/wp-content/uploads/2024/06/THAT-DAY-ON-THE-BEACH_3.jpg,['Edward Yang'],"The little-screened debut feature by Yang, prophet of and proselytizer for the Taiwanese New Wave, features Sylvia Chang and Terry Hu as two female friends, an unhappily married housewife and a concert pianist, brought together after a 13-year separation:…",1983,4.0,https://letterboxd.com/film/that-day-on-the-beach/
Aquarius,https://metrograph.com/wp-content/uploads/2025/10/AQUARIUS_5-copy.jpg,['Kleber Mendonça Filho'],"Mendonça Filho provided Sônia Braga, the grande dame of Brazilian cinema, with her greatest role of the 21st century as Clara, a headstrong sixtysomething music writer who, as the last resident of the titular apartment building, digs in her heels to…",2016,4.0,https://letterboxd.com/film/aquarius/
Crooklyn,https://metrograph.com/wp-content/uploads/2025/10/CROOKLYN.jpg,['Spike Lee'],"Described as “a nose-to-the-sidewalk paean to Bedford-Stuyvesant as it was in Lee’s ’70s youth” by Brooklyn Magazine, Lee’s period drama centers on street-smart tomboy Troy (Zelda Harris), the youngest of five and lone daughter in the Carmichael…",1994,3.9,https://letterboxd.com/film/crooklyn/
Twentynine Palms,https://metrograph.com/wp-content/uploads/2024/05/TWENTYNINE-PALMS-6.jpg,['Bruno  Dumont'],"Greeted by violently divisive reactions on its initial release, Dumont’s first and to-date only English-language film follows a Los Angeleno couple—an American photographer, David, and his unemployed Russo-French partner, Katia (David Wissak and…",2003,3.2,https://letterboxd.com/film/twentynine-palms/
My Own Private Idaho,https://metrograph.com/wp-content/uploads/2025/10/MY-OWN-PRIVATE-IDAHO_1-copy.jpg,['Gus Van Sant'],"Van Sant’s follow-up to Drugstore Cowboy was another road movie on the skids, the footloose bums this time a narcoleptic queer hustler, Mike (River Phoenix), and the slumming scion of a wealthy family, Scott Favor (Keanu Reeves), who takes it upon…",1991,3.9,https://letterboxd.com/film/my-own-private-idaho/
Millennium Mambo,https://metrograph.com/wp-content/uploads/2024/08/MILLENNIUM-MAMBO_2.jpg,['Hou Hsiao-hsien'],"A stylish and seductive submersion into the techno-scored neon nightlife of Taipei, Hou’s much-misunderstood marvel stars Shu Qi (The Assassin) as an aimless bar hostess drifting away from her blowhard boyfriend and towards Jack Kao’s suave, sensitive…",2001,3.8,https://letterboxd.com/film/millennium-mambo/
Mirror,https://metrograph.com/wp-content/uploads/2025/10/MIRROR_9.jpeg,['Andrei Tarkovsky'],"Integrating original footage shot in both color and black and white, shard-like splinters of scenes whose significance isn’t always immediately evident, cryptically oneiric images, and even historical documentary footage, Tarkovsky’s transcendent epic…",1975,4.3,https://letterboxd.com/film/mirror/
Fantasia,https://metrograph.com/wp-content/uploads/2025/10/FANTASIA_7-copy.jpg,"['James Algar', 'Samuel Armstrong', 'Ford Beebe Jr.']","The Philadelphia Orchestra, following the hand of conductor Leopold Stokowski, performs selections from Bach, Tchaikovsky, Stravinsky, Beethoven, and other giants, each accompanied by animated vignettes—most famously the mischievous Mickey Mouse vehicle…",1940,3.9,https://letterboxd.com/film/fantasia/
Boyfriends and Girlfriends,https://metrograph.imgix.net/2020/04/Boyfriends_1600.jpg?fm=pjpg&ixlib=php-3.3.1,['Éric Rohmer'],Rohmer uses the amorous misadventures of two girlfriends in the Paris suburbs to test the old proverb “les amis de mes amis sont mes amis” (“the friends of my friends are my friends”) in the final episode of his “Comedies and Proverbs” series.…,1987,4.1,https://letterboxd.com/film/boyfriends-and-girlfriends/
The Freshman,https://metrograph.com/wp-content/uploads/2025/10/THE-FRESHMAN_5.jpeg,"['Fred C. Newmeyer', 'Sam Taylor']","Harold Lloyd, whose round horn-rimmed glasses and straw-boater had, by 1925, become the international symbol for a certain breed of plucky can-do go-getter, initiated a craze for collegiate comedies with The Freshman, in which our eager-beaverish frosh…",1925,3.8,https://letterboxd.com/film/the-freshman/
Chungking Express,https://metrograph.com/wp-content/uploads/2025/10/CHUNGKING-EXPRESS_7.jpeg,['Wong Kar-wai'],"A hot-shot to the heart, pop masterpiece Chungking Express tells the stories of two lovelorn cops (Takeshi Kaneshiro and Tony Leung) and the women who baffle them (Brigitte Lin and Faye Wong, who contributes a Cantopop cover of The Cranberries’…",1994,4.3,https://letterboxd.com/film/chungking-express/
Pola X,https://metrograph.com/wp-content/uploads/2025/11/POLA-X_5-1.webp,['Leos Carax'],"Carax takes on Herman Melville’s most challenging (and virtually career-killing) novel, Pierre; or the Ambiguities, in this mournful full-blooded melodrama starring Guillaume Depardieu as a fashionable and well-off novelist who takes a headfirst plunge…",1999,3.5,https://letterboxd.com/film/pola-x/
Bram Stoker's Dracula,https://metrograph.com/wp-content/uploads/2025/10/BRAM-STOKERS-DRACULA_1-copy.jpg,['Francis Ford  Coppola'],"Coppola at his most boldly baroque, Gary Oldman wearing cinema’s most iconic updo, a puppyish young Keanu Reeves trying to make his way back to Winona Ryder, and Anthony Hopkins as vampire hunter Abraham Van Helsing—it’s all here in this opulent…",1992,3.7,https://letterboxd.com/film/bram-stokers-dracula/
